==========================PrintTree========================
0visit: 23480, value: 11745, score: 0.5227, children: 10
4            visit: 2, value: 1, score: 1.8041, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8041, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 28, value: 14, score: 0.9588, children: 18
4            visit: 2, value: 2, score: 2.2908, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2908, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
2      visit: 332, value: 169, score: 0.6659, children: 17
3         visit: 31, value: 13, score: 1.0134, children: 19
4            visit: 4, value: 4, score: 1.9266, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
4            visit: 3, value: 2, score: 1.7366, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 3, score: 2.0699, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.8103, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8103, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 29, value: 11, score: 1.0681, children: 19
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2976, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
3         visit: 28, value: 12, score: 1.0268, children: 19
4            visit: 2, value: 2, score: 2.2908, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 24, value: 11, score: 1.0335, children: 19
4            visit: 2, value: 2, score: 2.2606, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2606, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2606, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2606, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 1, value: 0, score: 1.7827, children: 0
3         visit: 24, value: 11, score: 1.0335, children: 21
4            visit: 2, value: 2, score: 2.2606, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2606, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 1, value: 0, score: 1.7827, children: 0
4            visit: 1, value: 0, score: 1.7827, children: 0
4            visit: 1, value: 0, score: 1.7827, children: 0
2      visit: 316, value: 162, score: 0.6735, children: 14
3         visit: 38, value: 15, score: 0.9945, children: 16
4            visit: 4, value: 3, score: 1.7036, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 3, value: 2, score: 1.7678, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 2, score: 1.7678, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 2, score: 1.7678, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 0, score: 1.3486, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 36, value: 15, score: 0.9832, children: 15
4            visit: 5, value: 4, score: 1.6466, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
4            visit: 3, value: 2, score: 1.7596, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 2, score: 1.7596, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 0, score: 1.3386, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 0, score: 1.3386, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 29, value: 13, score: 0.9972, children: 16
4            visit: 4, value: 3, score: 1.6675, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 4, value: 3, score: 1.6675, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 3, value: 2, score: 1.7261, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 28, value: 13, score: 0.9891, children: 16
4            visit: 5, value: 5, score: 1.8164, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
4            visit: 4, value: 3, score: 1.6627, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 28, value: 13, score: 0.9891, children: 18
4            visit: 3, value: 3, score: 2.0539, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 2, score: 2.2908, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2908, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
2      visit: 312, value: 157, score: 0.6650, children: 16
3         visit: 35, value: 13, score: 1.0336, children: 20
4            visit: 4, value: 3, score: 1.6928, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 3, value: 2, score: 1.7553, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 0, score: 1.3333, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8333, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 0, score: 1.3333, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 32, value: 13, score: 1.0174, children: 18
4            visit: 5, value: 5, score: 1.8326, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
4            visit: 3, value: 2, score: 1.7415, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 0, score: 1.3164, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8164, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.8164, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
3         visit: 29, value: 12, score: 1.0312, children: 19
4            visit: 3, value: 3, score: 2.0594, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2976, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
3         visit: 23, value: 11, score: 1.0214, children: 16
4            visit: 2, value: 1, score: 1.7521, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2521, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2521, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7521, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2521, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
3         visit: 23, value: 11, score: 1.0214, children: 17
4            visit: 2, value: 1, score: 1.7521, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7521, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2521, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7521, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2521, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
1   visit: 2932, value: 1449, score: 0.5644, children: 12
2      visit: 570, value: 313, score: 0.6675, children: 14
3         visit: 72, value: 33, score: 0.8385, children: 16
4            visit: 6, value: 4, score: 1.5109, children: 5
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
4            visit: 6, value: 3, score: 1.3443, children: 5
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
4            visit: 6, value: 4, score: 1.5109, children: 5
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
4            visit: 6, value: 3, score: 1.3443, children: 5
5               visit: 1, value: 0, score: 2.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
4            visit: 6, value: 3, score: 1.3443, children: 5
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
3         visit: 65, value: 31, score: 0.8355, children: 17
4            visit: 7, value: 5, score: 1.4865, children: 6
5               visit: 1, value: 1, score: 1.3950, children: 0
5               visit: 1, value: 1, score: 1.3950, children: 0
5               visit: 1, value: 0, score: 2.3950, children: 0
5               visit: 1, value: 1, score: 1.3950, children: 0
5               visit: 1, value: 1, score: 1.3950, children: 0
4            visit: 7, value: 6, score: 1.6294, children: 6
5               visit: 1, value: 1, score: 1.3950, children: 0
5               visit: 1, value: 1, score: 1.3950, children: 0
5               visit: 1, value: 1, score: 1.3950, children: 0
5               visit: 1, value: 1, score: 1.3950, children: 0
5               visit: 1, value: 1, score: 1.3950, children: 0
4            visit: 6, value: 4, score: 1.5008, children: 5
5               visit: 1, value: 0, score: 2.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 0, score: 2.3386, children: 0
4            visit: 5, value: 3, score: 1.5137, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
4            visit: 5, value: 3, score: 1.5137, children: 4
5               visit: 1, value: 0, score: 2.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
3         visit: 56, value: 28, score: 0.8366, children: 18
4            visit: 6, value: 6, score: 1.8191, children: 5
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
4            visit: 4, value: 2, score: 1.5032, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 4, value: 3, score: 1.7532, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
4            visit: 4, value: 3, score: 1.7532, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 3, value: 2, score: 1.8250, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
3         visit: 53, value: 27, score: 0.8366, children: 16
4            visit: 4, value: 2, score: 1.4963, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 4, value: 3, score: 1.7463, children: 3
5               visit: 1, value: 0, score: 2.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
4            visit: 4, value: 3, score: 1.7463, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 4, value: 3, score: 1.7463, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 4, value: 3, score: 1.7463, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
3         visit: 52, value: 27, score: 0.8301, children: 17
4            visit: 5, value: 4, score: 1.6890, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
4            visit: 5, value: 5, score: 1.8890, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
4            visit: 4, value: 3, score: 1.7439, children: 3
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 1, score: 1.1774, children: 0
5               visit: 1, value: 0, score: 2.1774, children: 0
4            visit: 3, value: 1, score: 1.4810, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 1, score: 1.4810, children: 2
5               visit: 1, value: 0, score: 2.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
2      visit: 333, value: 171, score: 0.6683, children: 14
3         visit: 35, value: 15, score: 0.9788, children: 18
4            visit: 3, value: 2, score: 1.7553, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.8333, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8333, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8333, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8333, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
3         visit: 35, value: 14, score: 1.0074, children: 17
4            visit: 5, value: 4, score: 1.6432, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 0, score: 2.2686, children: 0
4            visit: 3, value: 2, score: 1.7553, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7553, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.8333, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.8333, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 33, value: 15, score: 0.9650, children: 16
4            visit: 3, value: 2, score: 1.7463, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7463, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7463, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.8222, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.8222, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
3         visit: 33, value: 15, score: 0.9650, children: 16
4            visit: 6, value: 6, score: 1.7634, children: 5
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
5               visit: 1, value: 1, score: 1.3386, children: 0
4            visit: 3, value: 2, score: 1.7463, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.8222, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.8222, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 0, score: 1.3222, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 29, value: 14, score: 0.9648, children: 16
4            visit: 3, value: 2, score: 1.7261, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 3, score: 2.0594, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 2, score: 1.7261, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 3, score: 2.0594, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
2      visit: 330, value: 169, score: 0.6677, children: 14
3         visit: 32, value: 14, score: 0.9882, children: 18
4            visit: 5, value: 5, score: 1.8326, children: 4
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
5               visit: 1, value: 1, score: 1.2686, children: 0
4            visit: 3, value: 2, score: 1.7415, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7415, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.8164, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8164, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 32, value: 14, score: 0.9882, children: 17
4            visit: 3, value: 2, score: 1.7415, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7415, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.8164, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8164, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 0, score: 1.3164, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 31, value: 14, score: 0.9809, children: 16
4            visit: 3, value: 2, score: 1.7366, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7366, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7366, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.8103, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.8103, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 29, value: 12, score: 1.0334, children: 17
4            visit: 3, value: 2, score: 1.7261, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7261, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7976, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 23, value: 12, score: 0.9804, children: 14
4            visit: 3, value: 2, score: 1.6890, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 3, score: 2.0223, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 3, score: 2.0223, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.7521, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2521, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
2      visit: 274, value: 136, score: 0.6670, children: 16
3         visit: 31, value: 11, score: 1.0707, children: 19
4            visit: 3, value: 2, score: 1.7366, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 3, value: 2, score: 1.7366, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 0, score: 2.0481, children: 0
4            visit: 2, value: 1, score: 1.8103, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 0, score: 1.3103, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.8103, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
3         visit: 28, value: 11, score: 1.0549, children: 18
4            visit: 3, value: 3, score: 2.0539, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 3, value: 3, score: 2.0539, children: 2
5               visit: 1, value: 1, score: 1.0481, children: 0
5               visit: 1, value: 1, score: 1.0481, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7908, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 24, value: 10, score: 1.0669, children: 19
4            visit: 2, value: 1, score: 1.7606, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7606, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7606, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2606, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 1, value: 0, score: 1.7827, children: 0
3         visit: 23, value: 10, score: 1.0592, children: 16
4            visit: 2, value: 2, score: 2.2521, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7521, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 2, score: 2.2521, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 1, score: 1.7521, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
4            visit: 2, value: 1, score: 1.7521, children: 1
5               visit: 1, value: 0, score: 1.8326, children: 0
3         visit: 22, value: 10, score: 1.0506, children: 18
4            visit: 2, value: 2, score: 2.2432, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
4            visit: 2, value: 2, score: 2.2432, children: 1
5               visit: 1, value: 1, score: 0.8326, children: 0
